id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prodal_zone_read,prodal_zone_read,prodal.model_prodal_zone,base.group_user,1,0,0,0
access_prodal_zone_total,prodal_zone_total,prodal.model_prodal_zone,stock.group_stock_manager,1,1,1,1
acces_account_invoice_report,account_invoice_report,prodal.model_account_invoice_report,sales_team.group_sale_salesman,1,1,1,1
acces_account_move,account_move_create,account.model_account_move,sales_team.group_sale_salesman,1,1,1,1
access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,prodal.group_invoice_menu_user,1,1,1,1
access_account_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,prodal.group_invoice_menu_user,1,1,1,1
access_account_journal_invoice,account.journal invoice,account.model_account_journal,prodal.group_invoice_menu_user,1,0,0,0
access_account_invoice_report_billing,account.invoice.report_billing,account.model_account_invoice_report,prodal.group_invoice_menu_user,1,0,0,0
access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,prodal.group_invoice_menu_user,1,1,1,1
access_account_account_invoice,account.account invoice,account.model_account_account,prodal.group_invoice_menu_user,1,0,0,0
access_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,prodal.group_invoice_menu_user,1,0,0,0
access_account_account_tax_user,account.account.tag,account.model_account_account_tag,prodal.group_invoice_menu_user,1,0,0,0
access_account_reconcile_model_billing,account.reconcile.model.billing,account.model_account_reconcile_model,prodal.group_invoice_menu_user,1,0,1,0
access_account_reconcile_model_template,account.reconcile.model.template,account.model_account_reconcile_model_template,prodal.group_invoice_menu_user,1,1,1,1
access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,prodal.group_invoice_menu_user,1,1,1,1
access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,prodal.group_invoice_menu_user,1,1,1,1
access_account_payment_method,account.payment.method,account.model_account_payment_method,prodal.group_invoice_menu_user,1,1,1,1
access_account_payment,account.payment,account.model_account_payment,prodal.group_invoice_menu_user,1,1,1,1
access_account_tax_group,account.tax.group,account.model_account_tax_group,prodal.group_invoice_menu_user,1,0,0,0
access_account_tax_repartition_line_invoice,account.tax repartition.line.invoice,account.model_account_tax_repartition_line,prodal.group_invoice_menu_user,1,0,0,0
access_prodal_hr_employee_stock_user,prodal_hr_employee_read,hr.model_hr_employee,stock.group_stock_user,1,0,0,0
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,0,0,0,0
access_prodal,access_prodal,model_prodal,base.group_user,1,1,1,1
access_mrp_stock_move_line,access_mrp_stock_move_line,model_mrp_stock_move_line,base.group_user,1,0,0,0
